id,category,category_zh,title,subtitle,last_update,nodes,edges,companies
battery_materials,energy,能源與電氣化,電池材料供應鏈 (Battery Materials: Cathode/Anode/Separator/Electrolyte),Battery Materials — 鋰電「電芯之前」的上游材料，由中國全面主導：正極 89.4%、負極 93.5%、電解液 87.4%、隔膜 85%（全球產能），銅箔 >74%、鈷精煉 >72%。2026 上半年最熱的舊賽道：鋰價 Q1,,7,10,43
ess,energy,能源與電氣化,儲能系統 ESS 供應鏈 (Grid-Scale Battery Storage),"Energy Storage System — AI 資料中心爆量用電 + 再生能源併網，把電網級儲能（BESS）推上結構性成長。電網級儲能 2026 市場 $1,081 億、CAGR 23.9% 到 2031 達 $3,158 億；亞太佔",,7,9,27
ev,energy,能源與電氣化,電動車 EV 供應鏈 (Battery · OEM · Power Semi · Charging),"Electric Vehicle — 全球運輸電氣化主軸，與儲能共用電池供應鏈、與 AI 共用功率半導體。2026 Q1 Tesla 358,023 重奪全球 BEV 龍頭、BYD 310,389 暫居第二（中國購置稅改課 5% 致 BYD",,7,9,30
ev_charging,energy,能源與電氣化,電動車充電基礎設施供應鏈 (EV Charging Infrastructure),EV Charging — 充電從「燒錢圈地」轉向「網路營收 + 高毛利 SaaS + 賣鏟人晶片」的結構性成長。2026 H1 三催化齊發：① NACS(SAE J3400) 標準戰塵埃落定，幾乎全美車廠(Ford/GM/Rivian/H,,6,5,39
fusion,energy,能源與電氣化,核融合供應鏈 (Nuclear Fusion),Nuclear Fusion — AI 資料中心對 24/7 無碳基載電力的渴求把核融合從科研推向可投資敘事。2026-H1 募資再爆量：CFS（Commonwealth）2026-05 再募 $3.85B、累計約 $6.85B 居全球之冠,,5,4,35
grid_power,energy,能源與電氣化,電網與輸配電設備供應鏈 (Power Grid & T&D Equipment),Power Grid & T&D — AI 資料中心用電爆量把瓶頸從「發電」延伸到「輸配電」：大型電力變壓器交期在美國最長拉到 4 年、GIS 開關設備與 HVDC 換流站嚴重供不應求，催生橫跨美歐日韓台的 T&D 設備漲價超級循環。全球電,,7,10,38
hydrogen,energy,能源與電氣化,氫能與燃料電池供應鏈 (Hydrogen & Fuel Cells),Hydrogen & Fuel Cells — AI 資料中心對「快速到位電力」的渴求把燃料電池(Bloom SOFC)從邊緣敘事推成 2026 最強落地題材。Bloom Energy(BE) Q1'26 營收暴增至 $751M(+130%,,5,7,36
nuclear_fuel_cycle,energy,能源與電氣化,核燃料循環與鈾濃縮供應鏈 (Nuclear Fuel Cycle & Uranium Enrichment),AI 資料中心向核電 PPA 與 SMR 大舉押注，把『燃料側』推上結構性多頭——這是與 nuclear_smr（反應爐設計）互補的另一半故事。價值鏈：鈾礦開採 → 轉化(UF6)＋濃縮(離心)＋HALEU 高濃度低濃鈾 → 燃料組件製造 ,,5,5,22
nuclear_smr,energy,能源與電氣化,核能 / 小型模組反應爐 SMR 供應鏈 (Nuclear & SMR),Nuclear & SMR — AI 資料中心爆量用電把瓶頸從晶片移到電力，核能（尤其小型模組反應爐 SMR）成 24/7 無碳基載解方。鈾價近 $86/lb；NuScale（SMR）為唯一獲 NRC 認證設計、TVA 6GW 案；hype,,5,6,23
onsite_power,energy,能源與電氣化,AI 資料中心自有發電 / 表後電力供應鏈 (Behind-the-Meter Prime Power for AI Data Centers),AI 資料中心等不到電網——併網排隊長達 4-7 年，業者乾脆「自帶電廠」（表後 / behind-the-meter prime power），用燃氣渦輪＋往復引擎＋燃料電池就地發電。需求把熱段供應鏈逼到極限：GE Vernova（GEV,,5,5,27
solar_pv,energy,能源與電氣化,太陽能 PV 供應鏈 (Solar Photovoltaics),Solar PV — AI 資料中心綠電與全球能源轉型撐起全球最大單一發電硬體供應鏈，2025 全球裝置量約 650GW、製造產值 $347 億。五段垂直鏈：多晶矽 → 矽片/長晶 → 電池 → 組件 → 逆變器/系統，加光伏玻璃/EVA膠,,8,11,53
solid_state_battery,energy,能源與電氣化,固態 / 半固態電池供應鏈 (Solid-State Battery),Solid-State Battery — 以固態電解質取代液態+隔膜，是 EV/儲能的『能量密度+安全』次世代躍進，有別於 ev（現行液態鋰電/整車）與 ess（電網儲能）。2026 為中試線元年：QuantumScape（QS，市值 ~,,6,9,34
vpp_grid,energy,能源與電氣化,虛擬電廠與電力交易供應鏈 (Virtual Power Plants & Grid Software),Virtual Power Plants & Grid Software — AI 資料中心用電暴增、新建電廠/輸電線跟不上，逼出「以軟體換產能」的最高槓桿環節：用軟體把成千上萬個分散式能源(屋頂光電/家用電池/EV/恆溫器/可削減負載)聚,,6,7,36
wind_power,energy,能源與電氣化,風力發電供應鏈 (Wind Power: Onshore & Offshore),Wind Power — 2025 全球風電裝機 169.2GW（+37.9%）創歷史新高、惟離岸 -30% 至 8.1GW，GWEC 預估 2026-2030 再裝 969GW、浮動式離岸 CAGR 51.7%。中國整機商首度包辦 BNE,,8,9,47
prediction_markets,fin,金融科技,預測市場 / 事件合約交易所供應鏈 (Prediction Markets / Event Contracts),預測市場 — 把『未來事件的機率』封裝成 $0.01–$0.99 的二元事件合約（YES/NO），由 CFTC 監管、像期貨一樣可交易與清算的新興資產類別。爆發力驚人：Kalshi 2025 全年成交 $238 億，2026/5 單月即破 ,,6,7,20
stablecoin_rwa,fin,金融科技,穩定幣與真實世界資產代幣化金融基礎設施 (Stablecoins & RWA Tokenization Infrastructure),穩定幣與 RWA（真實世界資產）代幣化是 2025–2026 最具確定性的 fintech×blockchain 垂直——把『美元』與『金融資產』重寫成可在公鏈 24/7 結算的程式化貨幣與證券。2025/7/18 GENIUS Act 立,,7,9,27
bci_neurotech,health,生技醫療,腦機介面與神經調控供應鏈 (Brain-Computer Interface & Neuromodulation),把『讀寫大腦』從科幻變成可植入的醫材——本主題鏈結直接植入人體、讀寫神經訊號的閉迴路電子裝置：電極陣列/超細導線/植入式 ASIC＋神經解碼 AI → 植入裝置 OEM → 上市神經調控代理 → 癱瘓/帕金森/癲癇/中風病患。2026 兩條,,6,9,20
glp1_cdmo,health,生技醫療,GLP-1 / 胜肽藥物製造委外供應鏈 (GLP-1 / Peptide CDMO & Fill-Finish),"GLP-1（瘦瘦針/減重藥）終端市場 2024 約 $535 億 → 2030 上看 $1,567 億（CAGR ~17%），但真正稀缺的不是分子、而是「能合成出公斤級高純度胜肽 + 把它無菌充填進注射筆」的產能——這是製造端的賣鏟人，與 ",,5,4,26
kr_aesthetics_device,health,生技醫療,"韓國醫美能量儀器 + 肉毒/填充供應鏈 (Korea Aesthetics: Energy Devices, Botulinum Toxin & HA Fillers)",K-beauty 的下一波出口主力不是面膜、而是『醫美硬體＋針劑』——把高純度肉毒、玻尿酸填充與 HIFU/RF 能量儀器以更低價、更快迭代打進美國/巴西/東南亞，正面挑戰 Allergan(Botox)、Galderma 與 Merz。商,,7,7,26
radiopharma_isotope,health,生技醫療,放射性藥物與醫用同位素供應鏈 (Radiopharmaceuticals & Medical Isotopes / Theranostics),放射性藥物把『診斷顯影劑』與『治療藥』做成同一個標靶分子的攣生對（治療診斷一體化 theranostics）：先用診斷同位素（Ga-68/F-18）顯影確認腫瘤表現標靶，再換上治療同位素（Lu-177/Ac-225）精準殺癌。放射藥物治療診,,5,5,23
surgical_robotics,health,生技醫療,手術機器人供應鏈 (Surgical & Medical Robotics),手術機器人 — 半導體式「裝機 + 耗材」商業模式的醫療版：賣平台只是入場券，真正的價值在 EndoWrist 等單次使用器械與服務合約形成的 85% 經常性收入。市場 2025 約 $129 億 → 2035 拚 $500~600 億（C,,6,7,27
advanced,hw,半導體硬體,先進製程（2nm GAA）供應鏈,Leading-edge Logic Process — 2nm/3nm GAA 邏輯製造，是半導體鎖喉點最密集的供應鏈。台積電 ≤3nm >90% 近乎獨佔；上游層層巢狀獨佔：ASML EUV→Zeiss 光學→Cymer 光源、Lase,,20,19,90
ai_chip_startup,hw,半導體硬體,AI 晶片新創供應鏈 (AI Chip Startups: Inference Silicon),AI Chip Startups — AI 算力重心由「訓練」轉向「推論」，給專用推論晶片新創一道挑戰 NVIDIA 約 74% 推論市佔的縫隙。2026 熱度爆量：Cerebras(CBRS) 5/14 上市、募 $5.55B（年度最大科,,5,5,37
ai_devices,hw,半導體硬體,AI 終端裝置 / 智慧眼鏡供應鏈 (AI Devices & Smart Glasses),AI Devices — AI 從手機/PC 走向「隨身原生裝置」：智慧眼鏡、AI 別針、穿戴。Meta Ray-Ban H2'25 出貨市占 82%、2025 銷量翻逾 3 倍、Gen 2 內建 Llama 4，Meta×EssilorL,,6,7,27
asic,hw,半導體硬體,客製 AI 晶片（ASIC / XPU）供應鏈,Custom AI Silicon — 超大規模雲端業者（Google/AWS/Microsoft/Meta/OpenAI）以自研 XPU 取代部分 merchant GPU，是 AI 算力供應鏈成長最快的一極。價值鏈：IP/SerDes ,,17,16,45
ate_test,hw,半導體硬體,AI 晶片測試供應鏈 (Semiconductor Test & ATE),Semiconductor Test & ATE — AI 晶片（GPU/ASIC/HBM）功耗與複雜度暴增，使測試從製程尾端成本變成決定良率與交期的鎖喉環節：先進 AI 封裝測試成本佔晶片總成本 10–15%（傳統手機 SoC ~5%），,,7,6,39
auto_semi,hw,半導體硬體,車用半導體 / ADAS 智駕晶片供應鏈 (Automotive Semiconductor & ADAS SoC),Automotive Semi & ADAS SoC — 車用半導體 2026 市場約 $57.3B（2033 $95.1B、CAGR 7.5%），其中 L2+ 相關半導體營收 2026-2031 預計翻倍，是車用最快成長引擎。庫存去化結束,,7,8,36
bbu,hw,半導體硬體,AI 資料中心備援電池模組 BBU 供應鏈 (Data Center Battery Backup Unit),BBU（Battery Backup Unit）是 AI 機櫃內為 GPU 提供「掉電瞬時備援」的專用鋰電池模組——當市電或 PSU 異常時撐住數十毫秒至數分鐘，讓 GPU 不致崩潰。NVIDIA GB300 NVL72 把 BBU 從 G,,5,4,23
ccl,hw,半導體硬體,CCL 銅箔基板 / 高速 PCB 材料供應鏈,Copper Clad Laminate — AI 伺服器與 800G/1.6T 交換器板用「高速低損耗」CCL 是隱形鎖喉。M8 對應 800G/AI server，M9 攻更高速 GPU/switch 平台（台光電 M9 首家認證、20,,8,9,31
china_semi,hw,半導體硬體,中國國產半導體生態 (China Domestic Semiconductor),China Domestic Semiconductor — 美國管制反成國產化最大催化劑，2026H1 進入「強制執行期」。北京反向限制 Nvidia 進口、政府採購白名單只納華為與寒武紀，把中國 AI 算力需求強制導向本土——2026H,,9,10,52
chiplet_ucie,hw,半導體硬體,Chiplet / UCIe / Die-to-Die 互連 IP 供應鏈 (Chiplet & UCIe),Chiplet & UCIe — 異質整合（chiplet）是繞過單晶片良率與光罩極限的主路徑，UCIe 3.0（2025-08 發布、64GT/s，2026 Q1 完成首次跨供應商 live 互通實測）把 die-to-die PHY/控,,6,8,32
cim_pim,hw,半導體硬體,記憶體內運算 CIM / PIM 供應鏈 (Compute-in-Memory),Compute-in-Memory / Processing-in-Memory — AI 推論約 60% 能耗花在記憶體與運算間的資料搬運（搬一個數字耗能是乘法本身的 100~1000 倍），CIM/PIM 把運算嵌進記憶體陣列直接消除「,,5,6,32
connector_hsio,hw,半導體硬體,高速連接器與互連供應鏈 (High-Speed Connectors & Interconnect),"High-Speed Connectors & Interconnect — AI 機櫃 224G→1.6T 世代把高速連接器/銅互連從被動零件推升為機櫃內 BOM 高價值卡位點。GB200 NVL72 單櫃逾 5,000 條（5,184）",,6,9,36
cowos,hw,半導體硬體,CoWoS 先進封裝供應鏈,Chip-on-Wafer-on-Substrate — TSMC 主導的 2.5D 先進封裝，是 AI 加速器最關鍵的產能瓶頸。本版補齊先前漏掉的台日韓封裝設備生態（濕製程、暫時鍵合、點膠、固化、雷射、檢測、自動化、廠務、耗材、特化、載具,,31,30,122
cpo,hw,半導體硬體,CPO 共封裝光學供應鏈,Co-Packaged Optics — 將矽光子光引擎與交換器 ASIC / GPU 共封裝，突破 AI 資料中心功耗與頻寬瓶頸。本版補齊先前漏掉的台灣光學軍團（奇景/采鈺/大立光 COUPE 光學、上詮 FAU、高明鐵 ±5nm 對位、,,22,21,91
data_center_cooling,hw,半導體硬體,AI 資料中心散熱供應鏈 (Data Center Liquid Cooling),Data Center Liquid Cooling — AI 機櫃功耗從 GB300 ~136kW 衝向 Rubin/Kyber 600kW–1MW，氣冷已撞牆、液冷由選配變標配，2026 液冷滲透率直衝 ~76%、單櫃散熱系統產值由 G,,8,10,42
defense,hw,半導體硬體,軍工 / 國防安全供應鏈,Defense & National Security — 從半導體/國防電子視角拆解現代國防：關鍵元件（rad-hard/mil-spec 晶片、GaN RF、EO-IR 感測）→ 次系統（雷達/電戰 C4ISR、航電、推進）→ 系統整合,,18,28,92
dram_cxl,hw,半導體硬體,"DRAM / 伺服器記憶體 / CXL 記憶體供應鏈 (DRAM, Server Memory & CXL)","DRAM, Server Memory & CXL — 2026 商品 DRAM 超級循環：三強（Samsung/SK hynix/Micron）把產能押向 HBM 與先進製程，留下 DDR5 伺服器 RDIMM 與 DDR4 利基 DRA",,6,8,33
drone_uav,hw,半導體硬體,無人機 / 反無人機供應鏈 (Drone & Counter-UAS),Drone & UAV — 烏俄戰爭證明無人機改變戰爭型態 + 2025-12-22 FCC 把所有外國產 UAS 列入 Covered List、Trump 2026-06 簽 Drone Dominance EO，重塑全球供應鏈。全球軍,,4,3,18
edge_ai,hw,半導體硬體,Edge AI / 終端 AI（AI PC、AI 手機、Terminal SoC）,On-device AI 推論 — Microsoft Copilot+ PC（≥40 TOPS NPU）、Apple Intelligence（iPhone 15 Pro+/M1+ Mac）、Android AICore + Gemini,,14,21,67
fpga,hw,半導體硬體,FPGA 可程式化邏輯供應鏈 (FPGA & Programmable Logic),FPGA — 2026 年迎三重催化：①Altera 自 Intel 分拆（Silver Lake 以 $4.46B 收 51%、估值 $8.75B、對比 2015 年 Intel 收購價 $17B 腰斬），目標 2026 年底 IPO，將,,7,11,39
glass_substrate,hw,半導體硬體,玻璃基板 / TGV / CoPoS 供應鏈 (Glass Substrate & TGV),Glass Substrate & TGV — 以玻璃核心取代 ABF、以方形玻璃面板取代矽中介層，是 AI 晶片下一代封裝載體。2026-H1 進度：TSMC CoPoS 試線 2026/6 完工、量產延至 2028H2、魏哲家 6/4 ,,6,8,31
hbm,hw,半導體硬體,HBM 高頻寬記憶體供應鏈,High Bandwidth Memory — 堆疊 DRAM 緊鄰 AI GPU/ASIC，是 AI 算力與 CoWoS 的共同瓶頸。三強寡占；2026 Q1 SK hynix 全球首批 HBM4 量產（Nvidia Rubin ~70%,,19,18,64
humanoid_components,hw,半導體硬體,人形機器人關鍵零組件供應鏈 (Humanoid Robot Components),Humanoid Robot Components — 一台人形機器人 ≈ 28-40+ 個關節，每個旋轉關節 = 減速機＋無框馬達＋編碼器＋力矩感測，線性關節 = 行星滾柱螺桿＋無框馬達，靈巧手 = 微型空心杯馬達＋觸覺。本主題不碰整機與,,9,13,54
hybrid_bonding,hw,半導體硬體,混合鍵合與 TCB 設備供應鏈 (Hybrid Bonding & TCB Equipment),AI 算力的真正瓶頸正從『前段製程』下移到『鍵合台』——當微凸塊（microbump）到了 16-Hi/3D 堆疊撞牆，銅對銅直接接合的混合鍵合（Hybrid Bonding）與無助焊劑熱壓鍵合（fluxless TCB）成為下一道關卡。本,,6,9,21
icdesign,hw,半導體硬體,IC 設計（Fabless / EDA / IP）供應鏈,IC Design — 無晶圓廠（fabless）設計公司站在價值鏈最上層，向下牽動晶圓代工、封測與終端系統。最深單點在「設計入口」：EDA 三雄（Synopsys/Cadence/Siemens）合計 >70%、Arm CPU IP 架構,,17,25,70
india_ems_semi,hw,半導體硬體,印度電子製造與半導體在地化供應鏈 (India EMS & Semiconductor Localization),"India Inc. 的「China+1 製造夢」——印度政府以 ECMS（2026 預算上修至 ₹40,000 億盧布/約 $48 億）＋ ISM 半導體任務（2026 單年 ₹8,000 億盧布）＋手機 PLI，砸補貼把電子供應鏈從「組",,6,8,26
leosat,hw,半導體硬體,低軌衛星 (LEO) 供應鏈,Low-Earth-Orbit Satellite — 以 SpaceX Starlink 為核心的低軌寬頻/手機直連（D2C）巨型星系生態。價值鏈：星系營運（太空段）→ 衛星製造/酬載/發射 → 地面設備（用戶終端/相位陣列天線/閘道站）,,14,18,56
