id,category,category_zh,title,subtitle,last_update,nodes,edges,companies
lidar,hw,半導體硬體,光達 LiDAR 與車用感測供應鏈 (Automotive LiDAR & Sensing),Automotive LiDAR & Sensing — L3+ 法規強制（UN R157 要求深度感知）、BYD 天神之眼智駕平價化、robotaxi/Physical AI 第二曲線三線引爆，車用光達 2025 首破 $10 億(+60,,6,6,39
material,hw,半導體硬體,半導體材料供應鏈,Semiconductor Materials — 晶片製造的「血液」，涵蓋矽晶圓、光阻、CMP 耗材、濺鍍靶材、電子特氣、ALD/CVD 前驅物、濕化學品、光罩坯料/pellicle，到封裝端 EMC/ABF 膜/底填/銲料。日廠在最上游,,17,16,81
memory_storage,hw,半導體硬體,NAND / 企業級 SSD 記憶體儲存供應鏈 (NAND & Enterprise SSD),NAND & Enterprise SSD — AI 推論（KV cache、向量庫、data lake）讓儲存成為第二個 HBM 級瓶頸：TrendForce 估 2Q26 NAND 合約價季漲 70~75%、1Q26 前五大原廠營收 $,,6,8,32
mems_sensor,hw,半導體硬體,MEMS 與感測器供應鏈 (MEMS & Sensors),MEMS & Sensors — AI 從雲端走入物理世界，感測前端成為車、機器人、穿戴不可省略的 BOM。MEMS 感測器市場 2026 約 $20.2B(CAGR 8%)、影像感測 (CIS) 約 $33B、最快的 MEMS IMU 慣,,8,11,53
mlcc_passive,hw,半導體硬體,被動元件 MLCC 供應鏈 (Passive Components: MLCC),"Passive Components — AI 伺服器把被動元件推上「下一個記憶體」敘事。整機櫃 MLCC 用量從 ~2,200 顆暴衝到 >30,000 顆（頂規單櫃 45-60 萬顆，約智慧手機 300 倍）；Goldman Sachs",,7,10,47
networking,hw,半導體硬體,AI 資料中心網路供應鏈 (Switch / NIC / Interconnect),AI Networking — 把上萬顆 GPU 連成超級電腦的網路。兩大戰場：scale-up（機櫃內 NVLink/UALink）vs scale-out（跨櫃 Ethernet/InfiniBand）。Broadcom Tomahaw,,8,7,32
optical_module,hw,半導體硬體,800G / 1.6T 光模組供應鏈 (Pluggable Optical Transceiver),Pluggable Optical Transceiver — AI 資料中心 scale-out 網路把 GPU 連起來的光模組。800G 2024-25 主流、1.6T 2025 H2 起量產、2026 放量（全球 1.6T 需求 20,,8,12,36
photonic_compute,hw,半導體硬體,光子運算供應鏈 (Photonic / Optical Computing),Photonic / Optical Computing — 用光（光強度/相位）在類比域做矩陣乘法（MAC），以突破電子互連與算力的功耗牆。2026 是敘事引爆年：Lightelligence（曦智）2026-04 香港掛牌、公開認購 6,,5,7,30
plp,hw,半導體硬體,面板級封裝 PLP / FOPLP 供應鏈,Panel Level Packaging — AI reticle 放大（Rubin 5.5x，12 吋僅容 4–7 顆）逼出方形面板封裝。雙速產業：消費小晶片（PMIC/RF/穿戴）已商轉、AI/HPC 大晶片試量產（2027–2029,,16,16,56
power,hw,半導體硬體,AI 資料中心 電源 / 散熱供應鏈,Power & Thermal — AI 機櫃功率從 GB200 ~120kW 暴衝到 Rubin Ultra (Kyber) ~600kW，逼出兩場革命：供電端 54V→800V HVDC（Nvidia 2027 量產、減銅 45%、省 ,,16,16,75
power_semi,hw,半導體硬體,功率半導體 SiC / GaN 供應鏈 (Power Semiconductor: SiC & GaN),Power SiC & GaN — 「電力是新的算力瓶頸」第二章：核能/SMR 解決發電，GaN/SiC 解決電怎麼進機櫃。NVIDIA 為 1MW Kyber 機櫃（576 顆 Rubin Ultra、2027 上線）定義 800 VDC,,7,9,40
quantum_compute,hw,半導體硬體,量子運算供應鏈 (Quantum Computing),Quantum Computing — 下一代運算典範，多模態路線競賽（超導/離子阱/中性原子/光子/矽自旋）。2026-05-21 美商務部依 CHIPS Act 與 9 家簽 LOI 共 $20.13 億（IBM $10 億、Globa,,5,5,21
rare_earth,hw,半導體硬體,稀土與關鍵礦物供應鏈 (Rare Earth & Critical Minerals),Rare Earth & Critical Minerals — 稀土永磁(NdFeB)是機器人馬達/EV/風電/國防/電子的命脈，也是中美科技戰最硬的中國籌碼。中國 2025-10 祭出史上最廣出口管制（含「0.1% 域外管轄」可掐境外磁,,7,7,42
rf_6g,hw,半導體硬體,RF 前端與 6G／衛星通訊晶片供應鏈 (RF Front-End & 6G),RF Front-End & 6G — 天線與數據機之間的射頻層（PA／濾波器 BAW·FBAR·SAW／LNA／switch／天線調諧／modem-RF），是手機、Wi-Fi、基地台、衛星、車用無線的「最後一哩」。RFFE 模組市場 20,,7,7,40
robot,hw,半導體硬體,人形機器人供應鏈,Humanoid Robotics — 「具身智慧 (Physical AI)」是 AI 下一個前沿。一台人形機器人 = 數十個關節（actuator），每個關節由 減速機＋無框馬達＋伺服驅動＋力矩/位置感測 構成，是 BOM 與技術門檻最,,16,27,70
semicap_wfe,hw,半導體硬體,半導體前段設備供應鏈 (Wafer Fab Equipment),Wafer Fab Equipment — 晶圓廠前段設備是 AI/2nm/HBM 資本支出的核心鏟子。五強寡占（ASML 光刻獨佔 EUV、Applied Materials WFE ~19% 最大廠、Lam 蝕刻龍頭、Tokyo Ele,,8,12,49
server,hw,半導體硬體,AI 伺服器 ODM / 系統整合供應鏈,AI Server ODM — 從 GPU 運算盤/交換盤、機櫃整合到 OEM 品牌與雲端終端。Nvidia GB200/GB300 NVL72 把伺服器由「一台主機」變成「一整櫃液冷系統」，台灣 ODM（鴻海/廣達/緯創/緯穎）拿下絕大多,,16,15,58
silicon_laser_els,hw,半導體硬體,矽光子雷射源 / 外部光源 ELS 供應鏈 (Photonic Laser Sources),Photonic Laser Sources / External Light Source — CPO 把光引擎搬進交換器/GPU 封裝後，雷射因熱、可靠度、可維修三重物理衝突『不能』一起進封裝，於是被外置成前面板可熱插拔的 ELS/EL,,5,4,32
siph,hw,半導體硬體,矽光子平台供應鏈,Silicon Photonics — 在矽上整合光調變/偵測/波導的平台技術，橫跨 datacom/CPO、telecom 相干光、LiDAR/車用、光運算/光子 AI、量子。真瓶頸在測試與封裝對位（非製造）；矽不發光使雷射/InP 基板,,16,15,72
space_economy,hw,半導體硬體,太空經濟供應鏈 (Space Economy: Launch · Satellites · Apps),Space Economy — SpaceX 2026-06-12 完成史上最大 IPO（SPCX 募資 ~$750 億、估值 ~$1.75 兆、超越 Saudi Aramco；首日 +19% 收 $161、市值 >$2 兆、美股第六大），,,7,8,41
specialty_gas,hw,半導體硬體,電子特殊氣體與六氟化鎢(WF6)斷供供應鏈 (Electronic Specialty Gases & WF6 Supply Shock),電子特氣是半導體製造的「血液」——蝕刻、沉積、摻雜、清洗每一步都要超高純(5N–7N)氣體；占晶圓製造材料成本約 15%。本主題與 material(晶圓材料堆疊) 分流，聚焦『鎢原料 → 製氣+純化 → 特氣供應+輸送系統 → 晶圓廠製程,,6,6,26
substrate,hw,半導體硬體,IC 載板供應鏈 (ABF / BT / 玻璃),IC Substrate — 承載晶片並連接 PCB 的有機/玻璃載板。AI GPU/ASIC 推升 ABF 載板往大尺寸、高層數（3+3 → 11+11 → 13+13）演進，2026 起重回結構性短缺。最深單點為味之素 ABF 膜（~9,,16,18,59
copper_electrification,industrial,工業/消費,銅與 AI 電氣化基本金屬供應鏈 (Copper & the Metals of Electrification),"銅是 AI 與電氣化時代「不可替代的導體」——AI 資料中心、電網更新、EV 三大需求暴增，撞上礦山品位長期下降與新礦十年難建的結構性缺口，銅成為 2026 最確定的多頭基本金屬。價格端：LME 銅 2026/1/6 觸及歷史新高 $13,",,6,6,34
engine_mro,industrial,工業/消費,民航航空發動機售後維修超級循環 (Aero Engine Aftermarket / MRO Super-cycle),民航發動機售後（aftermarket / MRO）是航空業最甜的『razor-blade』生意——OEM 幾乎不靠賣新發動機賺錢，而靠裝機後 20–30 年、按飛行小時（RPFH / power-by-the-hour）計費的維修與原廠件,,7,12,26
evtol_uam,industrial,工業/消費,低空經濟 / eVTOL 城市空中交通供應鏈 (Low-Altitude Economy / eVTOL Urban Air Mobility),低空經濟 — 把人與貨從二維道路搬到三維天空的『新質生產力』賽道，2026 公認為載人 eVTOL『商業化元年』。中國市場規模 2026 估突破 1 兆元人民幣（樂觀估約 1.06 兆）、其中 eVTOL 本體市場約 950 億元，2026,,7,8,26
ip_collectibles,industrial,工業/消費,谷子經濟 / 潮玩 IP 供應鏈 (Anime Goods · Designer Toys · Collectible IP),"「谷子經濟」（goods，二次元 IP 周邊：盲盒/潮玩/集換卡牌/痛包/吧唧/手辦）是 Z 世代『為熱愛買單』的內需新引擎——中國谷子市場 2024 約 1,689 億元（YoY +40%）、2026 上看 2,400 億、2027 破 ",,5,5,17
kbeauty,industrial,工業/消費,K-Beauty 韓妝供應鏈 (Korean Beauty: ODM 代工 × Indie 品牌 × 跨境通路),K-Beauty — 2026 年從「韓流話題」升格為「全球美妝供應鏈核心」的消費出口主題。2025 韓妝出口首破 $114 億、躍居全球第二大化妝品出口國（僅次法國 $243 億，超越美國 $108 億），對美出口 +15% 至 $22 ,,7,8,26
shipbuilding,industrial,工業/消費,商用造船超級循環供應鏈 (Commercial Shipbuilding Super-Cycle — LNG・MASGA・Eco-Ships),商用造船在 2026 進入「結構性超級循環」：全球商用造船在手訂單 Q1 2026 達 1.91 億 CGT、為 17 年新高（佔現役船隊 17%，2011 年以來最高），新接訂單 YoY +40%，今天下單交期已拉到 3.8 年（2019,,7,7,31
subsea_telecom_cable,industrial,工業/消費,海底電信光纜 與 AI 跨洋頻寬骨幹供應鏈 (Subsea Telecom Cable & AI Bandwidth Backbone),全球 99% 跨洋網路資料、與幾乎全部 AI 跨地域訓練/推論流量，都跑在約 600 條海底光纜上——這是 AI 時代『看不見的骨幹』。海底電信纜系統市場 2026 約 $164 億 → 2031 $264 億（CAGR ~10%）；AI ,,5,5,22
agentic_ai,sw,企業AI軟體,Agentic AI / 企業軟體 AI 自動化（雲端 → 模型 → 平台 → 應用）,2024–2026 企業 AI 化浪潮：Anthropic（企業 API 40%，ARR USD 47B+，Series H USD 65B at USD 965B 已完成、2026-06-01 秘密遞交 S-1）、OpenAI（27%，A,,15,23,108
agentops,sw,企業AI軟體,企業 AI 維運與管理軟體供應鏈 (AgentOps / Enterprise AI Management),AgentOps — 企業把 AI Agent 從 demo 推上「生產線」所需的維運、管理與基礎設施軟體層，是 AI 落地的賣鏟人。AI Agent 軟體市場 2025 約 $78 億 → 2030 $526 億（CAGR ~46%）。2,,6,7,30
ai_inference,sw,企業AI軟體,AI 推論服務與優化供應鏈 (AI Inference Serving & Optimization),AI Inference Serving & Optimization — 推論即服務（賣 API/token）與優化軟體層（量化/KV cache/投機解碼，每 GPU 多服務 10–50x 請求）。2026 是推論層自成資產類別的引爆年,,5,6,31
ai_infra_capital,sw,企業AI軟體,AI 基礎設施融資 / 資料中心 REIT 供應鏈 (AI Infra Capital & DC REITs),AI 資本循環的金融層 — 不是「誰賣算力」(見 neocloud)，而是「誰出錢、用什麼結構出錢、風險最後堆在誰身上」。2026 hyperscaler capex 指引上看 $700B+，Morgan Stanley 估到 2028 需,,6,6,46
ai_media_gen,sw,企業AI軟體,生成式 AI 內容與媒體供應鏈 (Generative AI Media),Generative AI Media — 影像/影片/語音/音樂/數位人五大模態的創作生成供應鏈。2026-H1 ARR 真實化：ElevenLabs 2026-05 ARR 破 $500M、估值 $11B、BlackRock/Welli,,9,16,54
ai_pharma,sw,企業AI軟體,AI 製藥 / TechBio 供應鏈 (AI Drug Discovery),AI Drug Discovery — AI×生技交會點 2026 進入「臨床驗證元年」：前幾年平台潛力撐起估值溢價，2026 起價值由「能不能做出過人體試驗的藥」決定。資金面卻空前火熱——Isomorphic Labs（DeepMind ,,6,7,38
ai_security,sw,企業AI軟體,AI Security / Agent Security / Identity / Governance（Runtime → Identity → DLP → Red Team → Compliance）,2025-2026 M&A 整合爆發：PANW 收 Protect AI（USD 700M）發布 Prisma AIRS 3.0（2026-03-23，覆蓋 agentic AI 全生命周期）；CSCO 收 Robust Intellige,,11,16,69
coding_ai,sw,企業AI軟體,AI Coding / DevSecOps（IDE → SWE Agents → Code Review → Testing → DevSecOps → CI/CD）,整體 AI 代碼工具市場 2026E 約 USD 12.8B（窄口徑 AI code assistants 約 USD 4–5B、開發者滲透率約 85%）；Cursor 估值 USD 29.3B→SpaceX USD 60B 全股票收購 2,,12,18,71
cs_ai,sw,企業AI軟體,Customer Service AI / 客服 Agent（語音 → 模型 → 平台 → CCaaS → CRM）,Contact Center AI TAM USD 4.2B（2025）→ USD 11.8B（2030），Agentic AI CAGR 44.5%；Sierra AI USD 15.8B、Decagon USD 4.5B 雙領頭；Ele,,11,18,57
cyber_platform,sw,企業AI軟體,網路資安平台供應鏈 (Cybersecurity Platforms),Cybersecurity Platforms — CISO 厭倦數十個點狀工具、主動向 1-2 個「主平台」收編，引爆 platform consolidation 超級週期。2025-2026 為史上最大資安併購年：Google 收 W,,7,10,38
data_platform,sw,企業AI軟體,企業資料平台 / 湖倉 / 串流 (Data Platform & Lakehouse),AI 真正的瓶頸不是模型而是「資料底座」——湖倉/串流/轉換是每個 AI agent 的燃料管線，2026 成兵家必爭：Databricks 傳 $165-175B 新輪（ARR $5.4B→$6.9B、AI 產品 ARR $1.4B）；S,,5,6,29
erp_ai,sw,企業AI軟體,ERP / HR / Finance Back-office Agents（ERP 核心 → HR → Close/Spend → Asia 本土）,SAP ECC 2027 EOL 催動亞太遷移浪潮；SAP Cloud Backlog €21.9B（Q1 2026 current，+25% cc）、Oracle FY2026 雲端 $34.0B（+39%）、RPO $638B、Fusi,,11,16,67
industrial_ai,sw,企業AI軟體,Industrial AI / Digital Twin / Machine Vision / Physical AI（工業自動化 → 數位孿生 → 機器視覺 → Edge MLops → Physical AI）,Google 2026/2 收編 Intrinsic 為內部單位（『機器人界 Android』，合作 FANUC/Universal Robots/KUKA + Foxconn JV）；Fanuc FY2025 JPY 857.8B、與 G,,11,18,68
llmops_eval,sw,企業AI軟體,LLMOps / Observability / Eval（觀測 → Eval / 紅隊 → Agent 監控 → 治理）,LLM Observability TAM 2025 USD 1.97B→2026 USD 2.69B（CAGR +36.3%）；廣義 LLMOps 2026 USD 7.14B（CAGR +21.3%）。M&A 整合潮席捲：W&B→Cor,,10,16,62
neocloud,sw,企業AI軟體,AI 算力雲 / GPU 租賃 (AI Neoclouds / GPU Cloud),AI Neoclouds — 專為 AI 打造、以 GPU-as-a-Service 為核心的新一代雲。商模：買 NVIDIA GPU → 折舊 → 以 3-5 年長約出租，毛利來自租金減 GPU 折舊+電力+網路的價差，並用 GPU 庫存,,5,6,29
rag_kb,sw,企業AI軟體,RAG / Vector Search / 企業知識庫（文件解析 → 嵌入 → 向量 DB → RAG 平台 → 應用）,全棧 RAG 基礎設施：Glean USD 7.2B/ARR $300M（2026-05）、AlphaSense USD 7.5B/ARR $600M+（2026-06）企業搜尋雙龍頭；BAAI BGE 開源 Embedding + Zil,,11,16,65
robotaxi,sw,企業AI軟體,Robotaxi 自動駕駛營運供應鏈 (Robotaxi Operations),Robotaxi Operations — 2026 是自駕計程車從示範轉放量的轉折年。Waymo 2026-02 完成 $16B 募資、估值 $126B（史上最大 AV 融資），週付費載客 2026-03 達 50 萬趟（一年翻倍）、目標,,7,13,41
vertical_ai_agents,sw,企業AI軟體,垂直產業 AI Agent 供應鏈 (Vertical AI Agents),Vertical AI Agents — 模型平權後，價值由基礎模型外溢到擁有專業 workflow＋專屬資料＋分潤定價權的垂直 agent。四大專業域 2025-2026 同步爆發：法律 Harvey（$11B、ARR $300M）vs ,,5,7,33
workflow_rpa,sw,企業AI軟體,Workflow Automation / RPA / iPaaS / Tool Execution（傳統 RPA → iPaaS → Browser-Use → 文件 IDP → 編排）,RPA 3.0：UiPath ARR $1.901B（FY27Q1）首季 GAAP 獲利 + Maestro Case；iPaaS：n8n 估值 $5.2B（SAP 策略投資）、2026 Gartner MQ Workato Leader ,,11,16,64
